id;ingredient_name;normalized_name;role;explanation;source;updated_at
7c9d2fe1-8b9e-4e9b-aeb6-ec86a6742b1d;WATER;water;supporting;Primary solvent that helps dissolve and deliver other ingredients.;knowledge;2026-01-23 19:29:17.711+00
49b07aca-3feb-482d-b10e-e93d7cc1afdd;MINERAL OIL;mineral oil;emollient;A purified oil that softens skin and reduces moisture loss.;knowledge;2026-01-23 19:29:19.339+00
a3ca8cb2-84e6-4b55-afca-fbb719b202bc;BEESWAX;beeswax;occlusive;A natural wax that thickens formulas and forms a light protective barrier.;knowledge;2026-01-23 19:29:19.34+00
35d367ec-e1aa-4fa2-9a22-0ace316e324c;FRAGRANCE;fragrance;fragrance;"Adds scent to the formula; sensitive users may prefer fragrance-free options.";knowledge;2026-01-23 19:29:19.34+00
5ab07d41-d00f-4a60-b419-7d8bb5d39d75;MAGNESIUM ALUMINUM SILICATE;magnesium aluminum silicate;thickener;A mineral thickener that helps stabilize and suspend ingredients.;knowledge;2026-01-23 19:46:15.232+00
c902c978-ceac-4c83-a9a1-d05a5b175d4e;SODIUM BORATE;sodium borate;buffer;A buffering agent that helps control pH and keep formulas stable.;knowledge;2026-01-23 19:46:15.232+00
42a1b3df-a618-4ee8-8e71-559c9d5570ea;ISOPROPYL MYRISTATE;isopropyl myristate;emollient;An emollient that improves slip and leaves skin feeling smooth.;knowledge;2026-01-23 19:46:15.232+00
253cf9fc-38e3-4807-b7b3-00ec8a6e77b4;DMDM HYDANTOIN;dmdm hydantoin;preservative;A preservative that helps prevent microbial growth and keep products safe.;knowledge;2026-01-23 19:46:15.232+00
98192e9b-5586-4d7d-9722-bc49552b4982;RED 4;red 4;colorant;A colorant used to tint the product for appearance.;knowledge;2026-01-23 19:46:15.232+00
5c32ab1d-08a2-4635-9c31-52a64a699413;glyceryl stearate;glyceryl stearate;emollient;An emollient or texture enhancer that improves slip and feel.;knowledge;2026-01-23 19:50:44.843+00
4db4ed3e-efbf-46de-ac8d-ad1b65425460;cetearyl alcohol;cetearyl alcohol;emulsifier;A fatty alcohol that thickens and softens formulas without being drying.;knowledge;2026-01-23 19:50:44.843+00
6950d780-3106-4e62-848f-22e17c1ee66d;glycerin;glycerin;humectant;A humectant that draws water into the skin to support hydration.;knowledge;2026-01-23 19:50:44.843+00
28f4ae09-ed96-4dc2-95a4-8519437a4a85;phenoxyethanol;phenoxyethanol;preservative;A common preservative used at low levels to keep products stable.;knowledge;2026-01-23 19:50:44.843+00
6cbe56c3-5721-4126-92bb-94b675aebbbb;Water aqua eau;water aqua eau;humectant;Helps attract and hold water in the skin to support hydration.;ai;2026-01-23 19:50:50.035+00
21d07a49-d867-4d3c-827f-c43ab702d3dc;Prunus armeniaca (apricot) kernel oil;prunus armeniaca kernel oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 19:50:50.035+00
9e0b171c-ee0d-4ced-8c96-12f102768ebd;Butyrospermum parkii (shea butter);butyrospermum parkii;emollient;A rich emollient that softens skin and supports the moisture barrier.;knowledge;2026-01-23 19:50:50.035+00
1ea7e5e4-d705-4b2e-86fb-fd139c7b6ef7;Theobroma cacao (cocoa) seed butter;theobroma cacao seed butter;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 19:50:50.035+00
c9ea7541-b3bb-4fec-a6b4-dceeaab263db;fragrance parfum;fragrance parfum;fragrance;"Adds scent to the formula; sensitive users may prefer fragrance-free options.";knowledge;2026-01-23 19:50:50.035+00
7bef892f-1c34-46ca-a0bd-e7944f3e6e4a;Cocos nucifera (coconut) oil;cocos nucifera oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 19:50:50.035+00
dbe376f8-9d81-420a-a491-7c00e087ad7b;Persea gratissima (avocado) oil;persea gratissima oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 19:50:50.035+00
10f767b0-1dff-4f79-bfb6-86ada2237dee;Orbignya oleifera seed oil;orbignya oleifera seed oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 19:50:50.035+00
d123c744-181c-4369-9770-0b6310479faa;potassium sorbate;potassium sorbate;preservative;A preservative that helps keep the product safe from microbial growth.;knowledge;2026-01-23 19:51:01.908+00
befdaab1-11ed-4fe2-b6bc-72af0a409fea;benzoic acid;benzoic acid;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 19:51:01.908+00
1054b5e8-8b51-4fa8-9d55-32a3b9f2acaf;dehydroacetic acid;dehydroacetic acid;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 19:51:01.908+00
e12d7d3e-1eda-42f5-add8-8bc42be6a633;citric acid;citric acid;supporting;A pH adjuster that helps keep formulas balanced and stable.;knowledge;2026-01-23 19:51:01.908+00
3f7b45e4-92cc-4893-8dd7-5238432ff180;sodium hydroxide;sodium hydroxide;supporting;A pH adjuster used to balance acidity in skincare formulas.;knowledge;2026-01-23 19:51:01.908+00
3b7f1a69-ac58-4eb7-b536-e8edb864c328;Allantoin;allantoin;supporting;Allantoin helps to soothe and protect the skin, promoting a smoother appearance.;ai;2026-02-02 13:02:12.859+00
e1a73562-fb72-4d07-909b-e822cc808e94;sodium stearoyl lactylate;sodium stearoyl lactylate;supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-27 20:54:30.829+00
de7b7047-b3a7-4669-a620-200b201c574d;Caprylic/Capric Triglyceride;caprylic/capric triglyceride;supporting;This is a skin-conditioning agent derived from coconut oil and glycerin. It helps to smooth and soften the skin's surface.;ai;2026-01-27 22:41:49.318+00
2a2c59bb-3010-4c88-82bb-1b779f2b28de;palmitoyl tripeptide-5;palmitoyl tripeptide-5;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 20:26:50.745+00
f9df0a7b-44d0-4e13-bd12-b6a233137115;trifluoroacetyl tripeptide-2;trifluoroacetyl tripeptide-2;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 20:26:50.745+00
1fa88c69-2972-41a2-b02b-4789c27b067d;caprooyl tetrapeptide-3;caprooyl tetrapeptide-3;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 20:26:50.745+00
54ef006d-e3ff-4322-9b36-513030c848fe;acetyl hexapeptide-8;acetyl hexapeptide-8;active;Active ingredient used for targeted skin benefits.;ai;2026-01-23 20:26:50.745+00
115ebdd1-ddf7-49ae-958e-ea8dd82a6111;ethylhexylglycerin;ethylhexylglycerin;humectant;Helps attract and hold water in the skin to support hydration.;ai;2026-01-23 20:26:50.745+00
53cb687b-25d4-4f30-baa4-9e4961f74825;aloe barbadensis leaf juice;aloe barbadensis leaf juice;humectant;Helps attract and hold water in the skin to support hydration.;ai;2026-01-23 20:26:52.615+00
deb837fb-cdf3-4700-99ce-8bfec4d7874f;helianthus annuus (sunflower) seed oil;helianthus annuus seed oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 20:26:52.615+00
01156afd-8931-46e0-9f63-04a7470468da;PANTHENOL;panthenol;supporting;Panthenol, a form of Vitamin B5, is a powerful humectant that draws moisture into the skin, keeping it hydrated and soft. It also helps to soothe and improve the skin's natural barrier.;ai;2026-01-23 22:18:52.78+00
81cf83b4-ec03-446e-9600-692bb45d12e1;TOCOPHERYL ACETATE;tocopheryl acetate;supporting;This is a stable form of Vitamin E, known for its antioxidant properties. It helps protect the skin from environmental damage and can contribute to a smoother appearance.;ai;2026-01-27 19:36:15.425+00
cca3c236-1a22-4a18-bceb-baf76641c6fd;camellia japonica seed oil;camellia japonica seed oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 20:26:52.615+00
d682d71c-f127-4277-aa17-6556e6e0e93f;sodium hyaluronate;sodium hyaluronate;humectant;A hydration-supporting ingredient that helps skin retain water.;knowledge;2026-01-23 20:26:52.615+00
05b37d3b-574b-41ca-9300-4c9076d1dc2d;glyceryl stearate citrate;glyceryl stearate citrate;emollient;An emollient or texture enhancer that improves slip and feel.;knowledge;2026-01-23 20:26:52.615+00
4ff74c24-8398-4767-874c-6d19c3f66606;albizia julibrissin bark extract;albizia julibrissin bark extract;supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-23 20:26:52.615+00
4694dc8d-ca16-4880-817f-ea543875080e;fragaria ananassa (strawberry) seed oil;fragaria ananassa seed oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-23 20:26:52.615+00
28f3fc19-786a-4ca2-8e28-9392b1091a75;BENZYL ALCOHOL;benzyl alcohol;supporting;A solvent or texture agent that can improve feel and stability.;knowledge;2026-01-23 21:55:58.621+00
248748bf-7b05-4d35-b0f2-2ed1c6452db5;DIMETHICONE;dimethicone;occlusive;A silicone that smooths texture and helps reduce moisture loss.;knowledge;2026-01-23 21:55:58.621+00
40a8499c-3dda-4855-a56a-f06e78235714;ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER;acrylates/c10-30 alkyl acrylate crosspolymer;thickener;A thickener that helps give the formula structure and stability.;knowledge;2026-01-23 21:56:03.465+00
9729d3be-5976-4553-8c6a-32b9c34c7ae8;CAPRYLYL GLYCOL;caprylyl glycol;supporting;This ingredient helps to moisturize and soften the skin, while also acting as a mild preservative to keep the product fresh. It contributes to a pleasant skin feel and product stability.;ai;2026-01-23 22:18:52.78+00
da1a212e-5b92-4b3b-8de4-67ea9274764a;HYDROGENATED POLYISOBUTENE;hydrogenated polyisobutene;supporting;This ingredient provides a smooth, silky feel to the skin and helps products spread easily. It also prevents moisture loss, keeping the skin soft and supple.;ai;2026-01-23 22:18:56.585+00
cd12f44d-8341-4850-a3b2-9bc5d6af06bf;CETEARETH-20;ceteareth-20;supporting;This ingredient helps oil and water mix together smoothly in a product, creating a stable and consistent texture. It also aids in cleansing by helping dirt and oils rinse away from the skin.;ai;2026-01-23 22:18:56.585+00
b6d603a4-a119-4800-a3d1-3e8ed637d1fc;STEARYL ALCOHOL;stearyl alcohol;emulsifier;A fatty alcohol that thickens and helps oil and water blend smoothly.;knowledge;2026-01-23 22:19:08.963+00
3a66e703-fc15-4065-879a-df9a607ef366;STEARLYL ALCOHOL;stearlyl alcohol;supporting;A solvent or texture agent that can improve feel and stability.;knowledge;2026-01-24 14:49:44.603+00
a75406ae-23c2-4113-80df-ea3159197b93;FIL.1001.V00;fil.1001.v00;supporting;This ingredient is a proprietary blend that helps to stabilize the formula, ensuring all the other ingredients work together effectively. It also contributes to the overall texture and feel of the product.;ai;2026-01-24 14:49:44.604+00
968f795b-df8d-4790-9541-3c8834c2d4cb;ETHYLHEXYL METHOXYCINNAMATE;ethylhexyl methoxycinnamate;supporting;This ingredient helps protect your skin from the sun's harmful UVB rays. It works by absorbing this type of ultraviolet light.;ai;2026-01-24 23:02:14.528+00
01b63241-c3ae-4d85-bae7-f2f85ebad919;ETHYLHEXYL SALICYLATE;ethylhexyl salicylate;supporting;This ingredient also helps shield your skin from the sun's UVB rays. It works by absorbing this part of the light spectrum.;ai;2026-01-24 23:02:14.528+00
c7f841b2-d98c-4668-99cc-8cb90b8555a6;BUTYL METHOXYDIBENZOYLMETHANE;butyl methoxydibenzoylmethane;supporting;This ingredient provides broad-spectrum sun protection by absorbing both UVA and UVB rays. It helps prevent sun damage and premature aging.;ai;2026-01-24 23:02:14.528+00
0e7f6716-ae25-4454-b81f-fb2eada52160;BENZYL SALICYLATE;benzyl salicylate;preservative;This ingredient helps keep the product fresh and prevents it from spoiling. It works by inhibiting the growth of microorganisms.;ai;2026-01-24 23:02:14.528+00
777f3e19-edf5-451d-8927-62057a79c043;LINALOOL;linalool;supporting;This ingredient is often used to add a pleasant floral scent to products. It contributes to the overall sensory experience.;ai;2026-01-24 23:02:14.528+00
518b7761-b15a-4a38-980f-6299465a925f;HYDROXYCITRONELLAL;hydroxycitronellal;supporting;This ingredient is used to create a sweet, floral fragrance, often reminiscent of lily of the valley. It enhances the product's scent.;ai;2026-01-24 23:02:14.528+00
ab917d47-943a-403d-a51f-113c425bdc58;LIMONENE;limonene;supporting;This ingredient is a natural compound found in citrus peels, used to provide a fresh, citrusy scent. It contributes to the product's fragrance profile.;ai;2026-01-24 23:02:14.528+00
8455392f-0cc1-4e77-a8db-26fb3cef6343;ALCOHOL DENAT;alcohol denat;supporting;A solvent or texture agent that can improve feel and stability.;knowledge;2026-01-24 23:02:16.109+00
6ed00c78-9efc-41a6-8d50-3c1fdc5657a5;WATER (AQUA;water (aqua;humectant;Helps attract and hold water in the skin to support hydration.;ai;2026-01-24 23:02:16.109+00
393cd143-6a96-4a7f-a62e-ab95066c2e37;BLUE 1 (CI 42090);blue 1;colorant;A colorant used to tint the formula for appearance.;knowledge;2026-01-24 23:02:16.109+00
cc923073-4c2e-4641-bb11-67b7a200914c;Petrolatum;petrolatum;occlusive;An occlusive ingredient that seals in moisture and supports barrier protection.;knowledge;2026-01-25 11:51:27.035+00
5be3d508-27e0-476e-a293-8485e6224803;coco oil;coco oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-24 23:44:35.204+00
8aad0270-843e-4685-b82e-978edbca8a61;GLYCOL;glycol;supporting;Glycols help to keep the product moist and prevent it from drying out. They also aid in the absorption of other beneficial ingredients.;ai;2026-01-25 09:55:11.655+00
2dab4bc8-cbac-4cde-ab23-c8678e360308;EAU);eau);supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-25 09:55:13.944+00
e92afa1b-0253-43c8-b952-fe0e16a877fe;Stearic Acid;stearic acid;active;This ingredient helps to cleanse the skin by attracting and lifting away dirt and oil. It also contributes to the product's texture, making it smooth and creamy.;ai;2026-01-25 11:51:25.478+00
29787c47-7bfd-46b8-b48a-8ec948d51258;Butylene Glycol;butylene glycol;supporting;This ingredient helps to keep the product from drying out and can also help other ingredients penetrate the skin. It contributes to a smooth and pleasant feel on the skin.;ai;2026-01-25 11:51:25.478+00
4c77fbe0-bcff-49a9-9930-f894743da658;Glycol Stearate;glycol stearate;emollient;An emollient or texture enhancer that improves slip and feel.;knowledge;2026-01-25 11:51:25.478+00
2f08f692-650b-49d5-a19d-42c855da830c;PEG-100 Stearate;peg-100 stearate;emollient;An emollient or texture enhancer that improves slip and feel.;knowledge;2026-01-25 11:51:27.035+00
2eb9d4dc-f948-4ee7-8150-25a6979d7901;Xanthan Gum;xanthan gum;thickener;A thickener that helps give the formula structure and stability.;knowledge;2026-01-25 11:51:27.035+00
5c87d804-7735-4cb4-a803-9557087f331a;oil;oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-25 13:58:31.137+00
e99c33bf-4959-454d-bb5f-0b469e9b3f8f;coco butter;coco butter;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-25 13:58:31.137+00
7b0b82ed-73a4-4b26-994b-4a960bdaaa54;mint;mint;supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-25 13:58:31.137+00
35ae5657-e760-489d-a601-4ad857cc8c66;tee tree oil;tee tree oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-25 13:58:31.137+00
9833674b-ed83-44f2-a921-219aee01d280;caster oli;caster oli;supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-25 13:58:31.137+00
4a9e5587-c392-4b53-92f2-f9c8adba8c03;johoba oil;johoba oil;emollient;Softens and smooths the skin by filling in surface gaps.;ai;2026-01-25 13:58:31.137+00
83df8236-4ac9-43f8-ba44-c7593a37367a;ISOPROPYL PALMITATE;isopropyl palmitate;emollient;An emollient or texture enhancer that improves slip and feel.;knowledge;2026-01-25 19:54:55.131+00
d62f4d82-c063-4389-84d8-3cb681ec2697;TOCOPHEROL;tocopherol;supporting;Vitamin E used for antioxidant support and formula stability.;knowledge;2026-01-25 19:54:55.131+00
fb9efd3f-1c37-4777-919a-853d6c766ab6;TRIETHANOLAMINE;triethanolamine;supporting;This ingredient helps to balance the pH of the product, ensuring it's gentle on your skin. It also aids in blending other ingredients together smoothly.;ai;2026-01-25 19:54:55.131+00
09921e0c-b3f0-4d26-ad08-e444eea90cb8;PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL;prunus amygdalus dulcis oil;emollient;This oil helps to soften and smooth the skin, leaving it feeling supple and moisturized.;ai;2026-01-25 19:54:58.47+00
5cc86313-183c-42d7-8e81-f66d7dd6f90d;LAVANDULA ANGUSTIFOLIA (LAVENDER) OIL;lavandula angustifolia oil;emollient;Known for its soothing properties, this oil helps to condition the skin and provide a calming sensation.;ai;2026-01-25 19:54:58.47+00
b2abda91-060e-4078-8a2e-23b8ddaaabc2;CANANGA ODORATA (YLANG YLANG) FLOWER OIL;cananga odorata flower oil;emollient;This fragrant oil contributes to skin conditioning and helps to create a luxurious feel.;ai;2026-01-25 19:54:58.47+00
d4563f70-8873-489d-9633-d134c9c84779;GLYCINE SOJA (SOYBEAN) OIL;glycine soja oil;emollient;This oil helps to replenish moisture and create a protective barrier on the skin's surface.;ai;2026-01-25 19:54:58.47+00
5f7525bc-cd60-4d7e-b322-80edeb37ee7e;LIMONENE.;limonene.;supporting;Supports the formula’s texture, stability, or overall performance.;ai;2026-01-25 19:54:58.47+00
cd0626a8-e5df-4927-bd0c-0cf0b3a8f6d2;Methoxymethylbutanol;methoxymethylbutanol;supporting;This ingredient helps to stabilize the formula and ensure other ingredients work effectively. It contributes to the overall texture and feel of the product.;ai;2026-01-25 21:33:32.471+00
2bc5a1b5-07a6-44f0-8307-dcaeac52c9b2;3-O-Ethyl Ascorbic Acid;3-o-ethyl ascorbic acid;active;A stable form of Vitamin C, this ingredient helps to brighten the skin and reduce the appearance of dark spots. It also acts as an antioxidant to protect skin from environmental damage.;ai;2026-01-25 21:33:32.471+00
79c1de6f-4188-48a5-b54c-0093eeb36e59;Propylene Glycol;propylene glycol;supporting;This ingredient acts as a humectant, drawing moisture to the skin to keep it hydrated. It also helps to improve the spreadability of the product.;ai;2026-01-25 21:33:32.471+00
f430b375-2432-4fef-8fea-53ab46c19752;Pentylene Glycol;pentylene glycol;supporting;This ingredient helps to hydrate the skin by attracting and retaining moisture. It also contributes to a smoother feel and can help preserve the product.;ai;2026-01-25 21:33:32.471+00
0aa590df-d359-465c-bc4f-8fcd76293d0c;Ferulic Acid;ferulic acid;active;This antioxidant helps to protect the skin from environmental stressors and can boost the effectiveness of other antioxidants like Vitamin C. It contributes to a more even-toned complexion.;ai;2026-01-25 21:33:32.471+00
763c21e2-9469-4767-98e1-b2313c598d40;Tetrahydrodiferuloylmethane;tetrahydrodiferuloylmethane;supporting;This ingredient is derived from turmeric and acts as a soothing agent to calm the skin. It also offers antioxidant benefits to help protect against free radical damage.;ai;2026-01-25 21:33:32.472+00
b8574dee-79f2-4175-9371-57e0dd9cd211;CARTHAMUS TINCTORIUS (SAFFLOWER) SEED OIL;carthamus tinctorius seed oil;emollient;This oil helps to soften and smooth the skin. It creates a protective barrier to prevent moisture loss.;ai;2026-01-25 21:54:58.36+00
5c901e48-107b-4cd9-9e79-59dd590b62af;ROSA CANINA SEED OIL;rosa canina seed oil;emollient;This oil works to condition and soften the skin. It helps to improve the skin's texture and suppleness.;ai;2026-01-25 21:54:58.36+00
906c65ea-d5d2-425d-a659-49a6ec3dd72f;LAVANDULA HYBRIDA OIL;lavandula hybrida oil;emollient;This oil contributes to a smoother skin feel. It can also impart a pleasant fragrance.;ai;2026-01-25 21:54:58.36+00
30559c78-f10a-487b-8a8c-236b541c7583;HYDROGENATED OLIVE OIL;hydrogenated olive oil;emollient;This ingredient helps to make the skin feel soft and smooth. It contributes to a richer texture in the product.;ai;2026-01-25 21:54:58.36+00
e078326f-2817-4cba-927a-0097ddf85a09;ETHYLHEXYL OLIVATE;ethylhexyl olivate;supporting;This ingredient helps to improve the spreadability of the product on the skin. It also contributes to a smooth and pleasant feel.;ai;2026-01-25 21:54:58.36+00
83963e50-a5dd-45c3-8918-e983cb67a6d0;TOCOPHERYL ACETATE. FIL.1001. V00;tocopheryl acetate. fil.1001. v00;supporting;This ingredient acts as a source of Vitamin E, which helps to condition and protect the skin. It can also contribute to the overall stability of the product.;ai;2026-01-26 13:37:21.759+00
36111f46-e76d-46a4-973c-c9dc349f6822;SODIUM ANISATE;sodium anisate;supporting;This ingredient helps to preserve the product, preventing spoilage and extending its shelf life. It also contributes to a pleasant scent.;ai;2026-01-27 08:39:54.674+00
cbe72f32-aa2c-4f8c-894b-e7bf94f68a18;SODIUM LEVULINATE;sodium levulinate;supporting;This ingredient acts as a skin-conditioning agent, helping to keep your skin feeling soft and smooth. It also aids in preserving the product.;ai;2026-01-27 08:39:54.674+00
f5901c54-6973-474c-99d4-3c7571e83ce6;STEAROXYTRIMETHYLSILANE;stearoxytrimethylsilane;supporting;This silicone-based ingredient helps to create a smooth, silky feel on the skin. It can also improve the spreadability of the product.;ai;2026-01-27 08:39:54.674+00
96dea711-616d-4dbb-a900-c2387346e457;Water/aqua/eau;water/aqua/eau;humectant;This ingredient draws moisture from the air to hydrate your skin. It helps keep your skin feeling plump and refreshed.;ai;2026-01-27 19:22:07.281+00
c64c35c3-2240-4174-b784-8f6aee85f7c5;fragrance/parfum;fragrance/parfum;fragrance;"Adds scent to the formula; sensitive users may prefer fragrance-free options.";knowledge;2026-01-27 19:22:07.281+00
e8b728a4-00df-4ad0-8621-182793c805ca;WATER/EAU/AQUA;water/eau/aqua;humectant;This ingredient draws moisture from the air to hydrate your skin. It helps keep your skin feeling plump and refreshed.;ai;2026-01-27 19:36:19.514+00
